Localização,Hotel,Vagas,Valor por dia,Estrelas
RIO,1,10,1000,5
RIO,2,20,500,4
RIO,3,10,600,2
BH,3,64,1858,3
PMW,4,7,1419,5
BH,5,33,290,3
FLN,6,46,1868,4
BSB,7,33,1665,3
BH,8,18,1269,2
MCZ,9,49,724,1
RIO,10,22,1089,2
SAO,11,37,1578,2
RIO,12,95,1169,2
REC,13,80,1552,2
FLN,14,35,1835,4
POA,15,46,1222,5
SAO,16,41,1040,4
PMW,17,50,1028,4
PMW,18,61,1959,5
RIO,19,51,824,1
FLN,20,98,1596,1
RIO,21,66,1628,2
MCZ,22,84,1184,2
PMW,23,57,632,4
PMW,24,14,873,3
REC,25,51,320,2
SAO,26,76,1672,1
BSB,27,93,1522,5
RIO,28,47,755,3
POA,29,85,948,4
SSA,30,93,1194,4
BH,31,68,462,1
SSA,32,33,1551,5
REC,33,9,1886,5
FLN,34,46,1232,4
BH,35,40,377,3
REC,36,22,887,3
BH,37,81,1500,2
BH,38,29,937,1
BH,39,91,1869,3
PMW,40,55,1525,2
BSB,41,75,349,1
SAO,42,89,746,3
BSB,43,88,1933,5
MCZ,44,57,1656,4
PMW,45,76,1939,5
PMW,46,10,568,4
POA,47,78,734,2
FLN,48,18,1077,4
MCZ,49,16,272,5
FLN,50,100,697,1
PMW,51,38,1091,2
REC,52,99,809,4
MCZ,53,23,631,2
BH,54,86,958,4
RIO,55,15,374,4
PMW,56,83,1718,1
REC,57,35,1614,2
SSA,58,51,400,3
BSB,59,9,1948,4
BH,60,65,847,1
BSB,61,17,1977,3
MCZ,62,27,572,3
BSB,63,46,751,2
BH,64,93,1758,1
BH,65,35,664,4
BH,66,15,1190,1
REC,67,59,804,4
SSA,68,90,1041,1
POA,69,31,1919,1
REC,70,36,539,3
SSA,71,40,1299,2
POA,72,62,1186,2
BSB,73,69,440,5
POA,74,48,1861,1
REC,75,29,1001,5
REC,76,30,236,2
SSA,77,82,1167,5
MCZ,78,78,1951,5
SSA,79,5,430,5
BH,80,38,1923,2
SSA,81,89,1856,4
SSA,82,88,1038,3
SSA,83,62,1623,4
POA,84,10,1436,5
RIO,85,10,921,4
RIO,86,39,1042,3
POA,87,40,305,5
RIO,88,8,465,1
REC,89,53,1673,4
FLN,90,40,637,1
MCZ,91,62,1536,2
REC,92,73,608,4
BSB,93,68,521,3
RIO,94,42,1990,2
FLN,95,86,1133,5
MCZ,96,35,723,3
BSB,97,26,1438,3
SSA,98,9,653,1
REC,99,6,1086,4
FLN,100,94,1834,4
BH,101,51,609,4
MCZ,102,73,548,2
REC,103,89,1723,5
PMW,104,84,1765,4
BSB,105,45,1090,5
REC,106,21,222,4
RIO,107,95,726,1
RIO,108,24,1033,3
REC,109,60,1493,3
PMW,110,55,1006,4
RIO,111,20,363,2
PMW,112,90,207,1
BSB,113,7,1963,1
SSA,114,97,686,5
SSA,115,26,1694,2
BSB,116,98,486,2
REC,117,17,807,1
PMW,118,87,420,1
BSB,119,84,733,3
MCZ,120,55,1225,3
RIO,121,55,711,1
MCZ,122,6,508,5
BH,123,45,1265,5
MCZ,124,76,942,3
FLN,125,89,1462,1
RIO,126,17,1219,4
POA,127,62,1746,5
SAO,128,75,1936,3
RIO,129,92,574,2
MCZ,130,11,1909,4
MCZ,131,96,241,3
RIO,132,46,500,2
SAO,133,43,788,5
FLN,134,94,1534,2
RIO,135,43,922,3
FLN,136,69,1199,3
SSA,137,40,936,4
BSB,138,80,1372,2
BH,139,5,1803,4
POA,140,38,1425,4
POA,141,14,1912,1
PMW,142,84,1917,5
BSB,143,84,1069,2
REC,144,68,232,2
FLN,145,39,719,1
SSA,146,67,566,3
BSB,147,12,1711,2
SSA,148,95,1821,5
PMW,149,35,436,2
SAO,150,8,1174,4
POA,151,100,235,3
REC,152,76,904,3
RIO,153,76,1219,2
BH,154,6,260,2
SAO,155,93,1379,4
PMW,156,29,807,1
MCZ,157,36,1245,2
SAO,158,46,516,5
FLN,159,7,1895,1
POA,160,28,339,5
SSA,161,51,1412,3
PMW,162,90,1828,2
BSB,163,71,1594,4
POA,164,41,1363,4
PMW,165,40,619,1
FLN,166,99,1399,4
POA,167,28,703,3
BSB,168,80,458,1
MCZ,169,18,514,3
MCZ,170,28,495,2
REC,171,7,1819,1
SAO,172,65,433,1
PMW,173,45,1933,2
POA,174,22,205,2
MCZ,175,55,1046,3
POA,176,88,769,1
BH,177,54,937,3
REC,178,17,1887,4
PMW,179,92,1967,4
BH,180,73,677,1
REC,181,39,1421,4
SSA,182,12,1591,4
BH,183,89,638,1
PMW,184,65,721,5
BSB,185,82,620,5
BSB,186,87,1109,5
BH,187,71,1408,4
SAO,188,10,234,1
PMW,189,91,585,2
SAO,190,53,1440,2
SAO,191,76,451,3
POA,192,100,1181,2
REC,193,95,1759,5
REC,194,82,700,1
BH,195,87,1771,3
SAO,196,32,270,1
PMW,197,85,1323,2
REC,198,15,1346,4
BH,199,82,1096,2
FLN,200,21,978,4
RIO,201,10,1155,1
POA,202,30,1088,1
SSA,203,51,1888,4
SSA,204,86,720,1
SAO,205,30,243,1
SAO,206,31,913,5
REC,207,14,1034,2
RIO,208,63,798,3
MCZ,209,76,665,5
BSB,210,31,1364,4
BH,211,17,1456,1
