Partida,Chegada,Data,Hora,Assentos,Valor
RIO,SAO,15/06/2024,14:00,5,600
RIO,CNF,15/06/2024,14:00,5,600
CNF,PMW,15/06/2024,14:00,5,600
REC,BSB,16/06/2024,08:00,85,575
BH,PMW,15/06/2024,12:00,92,880
MCZ,SSA,15/06/2024,20:00,44,313
RIO,CNF,16/06/2024,08:00,73,602
FLN,SAO,15/06/2024,20:00,147,216
POA,PMW,17/06/2024,20:00,39,450
SSA,POA,15/06/2024,14:00,87,1355
MCZ,SAO,15/06/2024,18:00,132,1296
SAO,SSA,16/06/2024,12:00,142,1327
SAO,SSA,15/06/2024,12:00,60,1472
MCZ,BH,16/06/2024,20:00,118,1413
REC,POA,17/06/2024,14:00,114,331
SAO,BH,15/06/2024,18:00,123,1100
MCZ,SAO,17/06/2024,14:00,60,703
RIO,BSB,15/06/2024,12:00,93,830
RIO,BSB,16/06/2024,14:00,84,1248
CNF,POA,15/06/2024,20:00,110,705
MCZ,POA,17/06/2024,18:00,117,662
BH,FLN,16/06/2024,18:00,90,1366
MCZ,FLN,15/06/2024,14:00,59,406
REC,SSA,15/06/2024,08:00,23,1010
PMW,SSA,17/06/2024,14:00,104,420
MCZ,BH,17/06/2024,14:00,33,939
SAO,REC,16/06/2024,18:00,45,1137
SAO,BH,15/06/2024,12:00,8,417
POA,BSB,16/06/2024,18:00,56,454
FLN,REC,17/06/2024,12:00,150,1037
BH,POA,16/06/2024,20:00,98,956
POA,BSB,16/06/2024,08:00,22,542
BSB,REC,15/06/2024,20:00,87,546
FLN,MCZ,15/06/2024,08:00,89,1343
POA,SAO,15/06/2024,08:00,74,1416
BH,BSB,17/06/2024,20:00,23,1343
CNF,BH,16/06/2024,20:00,50,605
FLN,RIO,17/06/2024,20:00,24,839
SSA,POA,17/06/2024,12:00,25,417
BH,BSB,15/06/2024,08:00,83,1399
REC,RIO,16/06/2024,12:00,26,756
SAO,FLN,16/06/2024,20:00,11,1184
MCZ,BH,16/06/2024,18:00,89,1272
RIO,REC,16/06/2024,14:00,116,1469
FLN,PMW,17/06/2024,14:00,5,303
